title,price,image,descrition,category
Máscara Dossier Noir 50 G,50,mascara-dossier-noir-50g-miniatura.jpg,Finalizador para todos os tipos de cabelos,Hidratação
Máscara Dossier Noir 50 G,50,mascara-dossier-noir-50g-miniatura.jpg,Finalizador para todos os tipos de cabelos,Hidratação
Condicionador Coco Camomila,30,CondicionadorCocoCamomila.jpeg,Mascara para todos os tipos de cabelos,Reconstrução
Condicionador Coco Camomila,30,CondicionadorCocoCamomila.jpeg,Máscara para todos os tipos de cabelos,Reconstrução
Shampoo Quartzo La Boue Branc com Avelã Eco Belle 500 ml,80,shampoo-quartzo-la-boue-branc-com-avela-eco-belle-500-ml-6479f5304400a-large.webp,O Shampoo Quartzo La Boue Branc com Avelã Eco Belle é um produto de alto desempenho na limpeza capilar. Limpa sem agredir os fios proporcionando uma reposição de vitaminas e sais minerais. O Extrato de Avelã tem ação emoliente amaciante e suavizante permitindo que os cabelos sejam nutridos já na lavagem.,Mascaras
Ironed Hair Silver 500g,115,ironed-hair-silver-500g-67411caf256a1--removebg-preview.png,A Máscara Ironed Hair Matizadora age nos cabelos de forma instantânea reduzindo o frizz e o volume. Nutre profundamente e age retirando o aspecto amarelado que vai se formando nos cabelos loiros com o tempo.,Máscaras
Ironed Hair 500g,95,ironed-hair-500g.png,Com fórmula exclusiva  a Máscara Ironed Hair Eco Belle age nos cabelos de forma instantânea  reduzindo volume  frizz e nutrindo profundamente. A Vitamina E traz inúmeros benefícios para os cabelos! Estimula o crescimento dos cabelos  melhora a circulação sanguínea  ajuda a recuperar os fios danificados entre outros. Resultado: cabelos macios e nutridos!,Máscaras
Shampoo La boue Home Care Blanc 300ml,40,shampoo-la-boue-home-care-blanc-300ml-6479f9d45315f-large.jpg,O Shampoo Reconstrutor La Boue Blanc Home Care foi desenvolvido para cuidar dos cabelos em casa com resultado de salão! Unindo os Extratos de Aloe Vera e Jaborandi  o Shampoo Home Care La Boue Blanc traz para os cabelos propriedades importantes que restauram e protegem a fibra capilar. O Extrato de Jaborandi auxilia no tratamento contra a queda capilar.,Cuidados Diários
Condicionador La boue Home Care Blanc 300ml,40,condicionador-la-boue-home-care-blanc-300ml-6479f3683916e-large.jpg,O Condicionador Fortalecedor Home Care La Boue Blanc veio para complementar os cuidados com os cabelos promovendo efeito de salão! Com ativos de última geração o Condicionador Fortalecedor nutre profundamente os cabelos e protege contra danos diários que afetam diretamente a fibra capilar. O Extrato de Mandioca fortalece e hidrata enquanto o Óleo de Girassol age controlando o frizz nutrindo prevenindo contra quebra e a queda dos cabelos,Cuidados Diários
Gloss Finalizador La Boue Home Care Blanc 300ml,40,gloss-finalizador-la-boue-home-care-blanc-300ml-6479f43ac76d2-large.jpg,Com o Gloss Finalizador La Boue Blanc você deixa seus cabelos nutridos e macios. Sua fórmula contém silicones especiais que repõe as vitaminas e minerais perdidos em processos químicos. Elaborado para finalizar os cuidados em casa e deixar os cabelos com resultado do salão. Contém Óleo de Amêndoas que oferece hidratação aos fios evitando que a água dos cabelos evapore com facilidade evitando ressecamento.,Finalizador
